12,0,44,-1,1,0,1008
,2816,59324
,2817,59339
,2818,59354
,2819,59411
,2820,59422
,2821,59436
,2822,59450
,2823,59462
,2824,59472
,2825,59486
,2826,59525
,2827,59537
,2828,59602
,2829,59632
,2830,59640
,2831,59701
,2832,59716
,2833,59727
,2834,59739
,2835,59750
,2836,59760
,2837,59806
,2838,59826
,2839,59835
,2840,59847
,2841,59860
,2842,59872
,2843,59912
,2844,59921
,2845,59931
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,85,32,84,86,2846,60004
,2847,60012
,2848,60021
,2849,60037
,2850,60046
,2851,60061
,2852,60072
,2853,60083
,2854,60093
,2855,60103
,2856,60112
,2857,60123
,2858,60134
,2859,60143
,2860,60154
,2861,60164
,2862,60176
,2863,60186
,2864,60195
,2865,60209
,2866,60403
,2867,60415
,2868,60426
,2869,60437
,2870,60447
,2871,60457
,2872,60466
,2873,60475
,2874,60487
,2875,60507
,2876,60518
,2877,60530
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,86,32,85,87,2878,60541
,2879,60551
,2880,60560
,2881,60585
,2882,60607
,2883,60617
,2884,60628
,2885,60639
,2886,60651
,2887,60664
,2888,60680
,2889,60691
,2890,60712
,2891,60912
,2892,60922
,2893,60933
,2894,60944
,2895,60954
,2896,60963
,2897,61001
,2898,61015
,2899,61028
,2900,61042
,2901,61052
,2902,61064
,2903,61075
,2904,61088
,2905,61107
,2906,61125
,2907,61231
,2908,61240
,2909,61256
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,87,32,86,88,2910,61265
,2911,61278
,2912,61310
,2913,61319
,2914,61328
,2915,61337
,2916,61349
,2917,61362
,2918,61373
,2919,61410
,2920,61419
,2921,61428
,2922,61438
,2923,61450
,2924,61462
,2925,61473
,2926,61483
,2927,61516
,2928,61529
,2929,61539
,2930,61548
,2931,61561
,2932,61571
,2933,61610
,2934,61630
,2935,61650
,2936,61704
,2937,61725
,2938,61734
,2939,61743
,2940,61753
,2941,61769
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,88,32,87,89,2942,61778
,2943,61812
,2944,61822
,2945,61839
,2946,61848
,2947,61857
,2948,61871
,2949,61882
,2950,61919
,2951,61933
,2952,61949
,2953,62009
,2954,62018
,2955,62028
,2956,62040
,2957,62052
,2958,62063
,2959,62077
,2960,62086
,2961,62095
,2962,62206
,2963,62220
,2964,62232
,2965,62242
,2966,62252
,2967,62261
,2968,62272
,2969,62282
,2970,62295
,2971,62316
,2972,62330
,2973,62345
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,89,32,88,90,2974,62356
,2975,62367
,2976,62401
,2977,62421
,2978,62432
,2979,62442
,2980,62451
,2981,62464
,2982,62475
,2983,62512
,2984,62522
,2985,62534
,2986,62544
,2987,62554
,2988,62567
,2989,62612
,2990,62626
,2991,62638
,2992,62655
,2993,62666
,2994,62677
,2995,62691
,2996,62705
,2997,62719
,2998,62761
,2999,62776
,3000,62806
,3001,62816
,3002,62825
,3003,62835
,3004,62844
,3005,62855
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,90,32,89,91,3006,62865
,3007,62875
,3008,62884
,3009,62893
,3010,62903
,3011,62915
,3012,62924
,3013,62935
,3014,62948
,3015,62957
,3016,62966
,3017,62976
,3018,62990
,3019,63005
,3020,63017
,3021,63028
,3022,63038
,3023,63047
,3024,63057
,3025,63072
,3026,63088
,3027,63104
,3028,63111
,3029,63118
,3030,63126
,3031,63134
,3032,63143
,3033,63156
,3034,63167
,3035,63182
,3036,63303
,3037,63339
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,91,32,90,92,3038,63349
,3039,63362
,3040,63373
,3041,63384
,3042,63431
,3043,63441
,3044,63452
,3045,63463
,3046,63473
,3047,63536
,3048,63546
,3049,63558
,3050,63620
,3051,63629
,3052,63645
,3053,63662
,3054,63701
,3055,63739
,3056,63750
,3057,63766
,3058,63780
,3059,63821
,3060,63830
,3061,63847
,3062,63860
,3063,63874
,3064,63901
,3065,63938
,3066,63951
,3067,63962
,3068,64013
,3069,64022
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,92,32,91,93,3070,64040
,3071,64057
,3072,64067
,3073,64076
,3074,64085
,3075,64098
,3076,64111
,3077,64121
,3078,64130
,3079,64141
,3080,64152
,3081,64163
,3082,64180
,3083,64198
,3084,64426
,3085,64436
,3086,64445
,3087,64457
,3088,64469
,3089,64480
,3090,64490
,3091,64501
,3092,64601
,3093,64632
,3094,64642
,3095,64651
,3096,64660
,3097,64674
,3098,64689
,3099,64730
,3100,64743
,3101,64756
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,93,32,92,94,3102,64770
,3103,64784
,3104,64833
,3105,64847
,3106,64858
,3107,64868
,3108,65014
,3109,65032
,3110,65042
,3111,65053
,3112,65065
,3113,65077
,3114,65101
,3115,65109
,3116,65215
,3117,65237
,3118,65251
,3119,65262
,3120,65279
,3121,65299
,3122,65325
,3123,65336
,3124,65349
,3125,65436
,3126,65452
,3127,65466
,3128,65529
,3129,65548
,3130,65565
,3131,65586
,3132,65607
,3133,65616
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,94,32,93,95,3134,65626
,3135,65636
,3136,65649
,3137,65660
,3138,65672
,3139,65685
,3140,65706
,3141,65717
,3142,65728
,3143,65738
,3144,65752
,3145,65762
,3146,65772
,3147,65784
,3148,65801
,3149,65810
,3150,66007
,3151,66018
,3152,66031
,3153,66043
,3154,66052
,3155,66064
,3156,66078
,3157,66091
,3158,66103
,3159,66113
,3160,66204
,3161,66213
,3162,66222
,3163,66282
,3164,66407
,3165,66417
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,95,32,94,96,3166,66427
,3167,66440
,3168,66506
,3169,66517
,3170,66528
,3171,66539
,3172,66549
,3173,66607
,3174,66617
,3175,66629
,3176,66711
,3177,66728
,3178,66741
,3179,66756
,3180,66769
,3181,66779
,3182,66835
,3183,66850
,3184,66859
,3185,66869
,3186,66935
,3187,66944
,3188,66956
,3189,66967
,3190,67009
,3191,67021
,3192,67031
,3193,67047
,3194,67057
,3195,67067
,3196,67103
,3197,67112
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,96,32,95,97,3198,67127
,3199,67142
,3200,67154
,3201,67206
,3202,67215
,3203,67227
,3204,67278
,3205,67340
,3206,67352
,3207,67364
,3208,67423
,3209,67438
,3210,67448
,3211,67458
,3212,67474
,3213,67485
,3214,67510
,3215,67521
,3216,67544
,3217,67556
,3218,67567
,3219,67579
,3220,67626
,3221,67638
,3222,67648
,3223,67659
,3224,67672
,3225,67734
,3226,67744
,3227,67757
,3228,67836
,3229,67846
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,97,32,96,98,3230,67860
,3231,67870
,3232,67905
,3233,68004
,3234,68017
,3235,68029
,3236,68040
,3237,68055
,3238,68065
,3239,68101
,3240,68111
,3241,68123
,3242,68136
,3243,68155
,3244,68183
,3245,68313
,3246,68322
,3247,68332
,3248,68342
,3249,68351
,3250,68362
,3251,68375
,3252,68402
,3253,68415
,3254,68424
,3255,68438
,3256,68447
,3257,68460
,3258,68502
,3259,68512
,3260,68526
,3261,68588
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,98,32,97,99,3262,68627
,3263,68637
,3264,68649
,3265,68661
,3266,68702
,3267,68720
,3268,68731
,3269,68742
,3270,68755
,3271,68765
,3272,68776
,3273,68786
,3274,68803
,3275,68821
,3276,68832
,3277,68842
,3278,68852
,3279,68862
,3280,68873
,3281,68901
,3282,68929
,3283,68939
,3284,68948
,3285,68959
,3286,68972
,3287,68981
,3288,69026
,3289,69037
,3290,69046
,3291,69128
,3292,69140
,3293,69149
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~15,99,32,98,100,3294,69160
,3295,69170
,3296,69217
,3297,69335
,3298,69347
,3299,69357
,3300,70001
,3301,70011
,3302,70039
,3303,70051
,3304,70059
,3305,70069
,3306,70079
,3307,70086
,3308,70097
,3309,70119
,3310,70128
,3311,70145
,3312,70156
,3313,70165
,3314,70177
,3315,70186
,3316,70339
,3317,70353
,3318,70363
,3319,70381
,3320,70401
,3321,70429
,3322,70441
,3323,70449
,3324,70457
,3325,70465
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~16,100,32,99,101,3326,70503
,3327,70512
,3328,70521
,3329,70531
,3330,70542
,3331,70554
,3332,70570
,3333,70582
,3334,70593
,3335,70609
,3336,70632
,3337,70645
,3338,70655
,3339,70664
,3340,70711
,3341,70723
,3342,70733
,3343,70744
,3344,70755
,3345,70764
,3346,70775
,3347,70785
,3348,70802
,3349,70809
,3350,70815
,3351,70822
,3352,70833
,3353,70879
,3354,70895
,3355,71007
,3356,71027
,3357,71038
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,101,32,100,102,3358,71049
,3359,71064
,3360,71073
,3361,71103
,3362,71111
,3363,71130
,3364,71149
,3365,71162
,3366,71202
,3367,71217
,3368,71227
,3369,71240
,3370,71253
,3371,71268
,3372,71280
,3373,71295
,3374,71320
,3375,71330
,3376,71343
,3377,71356
,3378,71366
,3379,71401
,3380,71414
,3381,71425
,3382,71434
,3383,71448
,3384,71458
,3385,71468
,3386,71480
,3387,71611
,3388,71642
,3389,71655
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,102,32,101,103,3390,71665
,3391,71701
,3392,71730
,3393,71749
,3394,71763
,3395,71822
,3396,71834
,3397,71845
,3398,71858
,3399,71901
,3400,71920
,3401,71940
,3402,71953
,3403,71965
,3404,71999
,3405,72011
,3406,72020
,3407,72029
,3408,72038
,3409,72047
,3410,72060
,3411,72070
,3412,72081
,3413,72099
,3414,72110
,3415,72118
,3416,72127
,3417,72136
,3418,72150
,3419,72166
,3420,72179
,3421,72202
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,103,32,102,104,3422,72212
,3423,72223
,3424,72310
,3425,72322
,3426,72332
,3427,72342
,3428,72355
,3429,72369
,3430,72384
,3431,72396
,3432,72414
,3433,72426
,3434,72435
,3435,72445
,3436,72457
,3437,72467
,3438,72478
,3439,72519
,3440,72528
,3441,72538
,3442,72553
,3443,72566
,3444,72577
,3445,72602
,3446,72626
,3447,72636
,3448,72650
,3449,72661
,3450,72679
,3451,72703
,3452,72719
,3453,72734
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,104,32,103,105,3454,72744
,3455,72758
,3456,72769
,3457,72820
,3458,72832
,3459,72843
,3460,72857
,3461,72905
,3462,72919
,3463,72934
,3464,72945
,3465,72956
,3466,73006
,3467,73015
,3468,73024
,3469,73034
,3470,73045
,3471,73055
,3472,73065
,3473,73074
,3474,73085
,3475,73098
,3476,73107
,3477,73115
,3478,73123
,3479,73131
,3480,73141
,3481,73149
,3482,73157
,3483,73169
,3484,73189
,3485,73403
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,105,32,104,106,3486,73438
,3487,73448
,3488,73461
,3489,73505
,3490,73528
,3491,73538
,3492,73548
,3493,73557
,3494,73567
,3495,73622
,3496,73641
,3497,73654
,3498,73666
,3499,73716
,3500,73728
,3501,73738
,3502,73750
,3503,73762
,3504,73801
,3505,73844
,3506,73901
,3507,73945
,3508,74003
,3509,74014
,3510,74023
,3511,74034
,3512,74045
,3513,74056
,3514,74070
,3515,74079
,3516,74104
,3517,74117
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,106,32,105,107,3518,74132
,3519,74148
,3520,74169
,3521,74330
,3522,74342
,3523,74354
,3524,74366
,3525,74422
,3526,74432
,3527,74442
,3528,74455
,3529,74464
,3530,74501
,3531,74531
,3532,74546
,3533,74558
,3534,74570
,3535,74604
,3536,74644
,3537,74721
,3538,74731
,3539,74743
,3540,74756
,3541,74818
,3542,74832
,3543,74844
,3544,74856
,3545,74869
,3546,74884
,3547,74939
,3548,74948
,3549,74960
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,107,32,106,108,3550,75007
,3551,75019
,3552,75028
,3553,75040
,3554,75049
,3555,75060
,3556,75071
,3557,75083
,3558,75093
,3559,75105
,3560,75119
,3561,75134
,3562,75146
,3563,75155
,3564,75165
,3565,75182
,3566,75206
,3567,75217
,3568,75227
,3569,75237
,3570,75249
,3571,75264
,3572,75287
,3573,75342
,3574,75370
,3575,75382
,3576,75401
,3577,75413
,3578,75423
,3579,75434
,3580,75444
,3581,75454
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,108,32,107,109,3582,75468
,3583,75478
,3584,75488
,3585,75497
,3586,75555
,3587,75566
,3588,75601
,3589,75630
,3590,75642
,3591,75654
,3592,75666
,3593,75682
,3594,75692
,3595,75708
,3596,75755
,3597,75765
,3598,75782
,3599,75797
,3600,75834
,3601,75848
,3602,75859
,3603,75886
,3604,75929
,3605,75938
,3606,75951
,3607,75964
,3608,75976
,3609,76004
,3610,76013
,3611,76022
,3612,76040
,3613,76053
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,109,32,108,110,3614,76065
,3615,76082
,3616,76095
,3617,76105
,3618,76114
,3619,76123
,3620,76133
,3621,76155
,3622,76180
,3623,76196
,3624,76206
,3625,76233
,3626,76247
,3627,76261
,3628,76271
,3629,76308
,3630,76363
,3631,76373
,3632,76401
,3633,76433
,3634,76446
,3635,76458
,3636,76467
,3637,76481
,3638,76502
,3639,76523
,3640,76534
,3641,76547
,3642,76561
,3643,76574
,3644,76622
,3645,76633
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,110,32,109,111,3646,76642
,3647,76654
,3648,76670
,3649,76684
,3650,76701
,3651,76712
,3652,76804
,3653,76832
,3654,76849
,3655,76862
,3656,76874
,3657,76886
,3658,76906
,3659,76937
,3660,76953
,3661,77006
,3662,77015
,3663,77024
,3664,77033
,3665,77042
,3666,77051
,3667,77060
,3668,77069
,3669,77079
,3670,77088
,3671,77098
,3672,77209
,3673,77221
,3674,77231
,3675,77243
,3676,77256
,3677,77268
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,111,32,110,112,3678,77280
,3679,77297
,3680,77316
,3681,77333
,3682,77342
,3683,77351
,3684,77362
,3685,77373
,3686,77382
,3687,77393
,3688,77411
,3689,77422
,3690,77434
,3691,77445
,3692,77454
,3693,77464
,3694,77474
,3695,77483
,3696,77493
,3697,77505
,3698,77516
,3699,77531
,3700,77542
,3701,77554
,3702,77568
,3703,77581
,3704,77591
,3705,77616
,3706,77629
,3707,77650
,3708,77663
,3709,77706
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,112,32,111,113,3710,77802
,3711,77835
,3712,77844
,3713,77861
,3714,77871
,3715,77882
,3716,77957
,3717,77970
,3718,77982
,3719,77993
,3720,78007
,3721,78016
,3722,78027
,3723,78046
,3724,78060
,3725,78070
,3726,78104
,3727,78116
,3728,78130
,3729,78144
,3730,78155
,3731,78202
,3732,78211
,3733,78220
,3734,78229
,3735,78238
,3736,78247
,3737,78256
,3738,78266
,3739,78285
,3740,78297
,3741,78339
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,113,32,112,114,3742,78351
,3743,78362
,3744,78374
,3745,78384
,3746,78403
,3747,78411
,3748,78419
,3749,78468
,3750,78516
,3751,78538
,3752,78549
,3753,78561
,3754,78570
,3755,78580
,3756,78591
,3757,78602
,3758,78612
,3759,78621
,3760,78630
,3761,78640
,3762,78651
,3763,78660
,3764,78670
,3765,78681
,3766,78708
,3767,78718
,3768,78728
,3769,78738
,3770,78750
,3771,78760
,3772,78772
,3773,78828
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,114,32,113,115,3774,78839
,3775,78853
,3776,78880
,3777,78934
,3778,78946
,3779,78956
,3780,79003
,3781,79014
,3782,79027
,3783,79040
,3784,79053
,3785,79064
,3786,79079
,3787,79088
,3788,79101
,3789,79110
,3790,79124
,3791,79201
,3792,79231
,3793,79243
,3794,79256
,3795,79316
,3796,79336
,3797,79350
,3798,79363
,3799,79376
,3800,79402
,3801,79412
,3802,79453
,3803,79503
,3804,79517
,3805,79530
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,115,32,114,116,3806,79540
,3807,79553
,3808,79601
,3809,79698
,3810,79708
,3811,79721
,3812,79741
,3813,79755
,3814,79765
,3815,79781
,3816,79831
,3817,79842
,3818,79853
,3819,79907
,3820,79917
,3821,79928
,3822,79938
,3823,79948
,3824,79960
,3825,79997
,3826,80007
,3827,80018
,3828,80027
,3829,80038
,3830,80102
,3831,80111
,3832,80123
,3833,80132
,3834,80155
,3835,80203
,3836,80212
,3837,80222
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,116,32,115,117,3838,80231
,3839,80241
,3840,80252
,3841,80265
,3842,80294
,3843,80308
,3844,80421
,3845,80430
,3846,80440
,3847,80452
,3848,80465
,3849,80475
,3850,80487
,3851,80511
,3852,80522
,3853,80532
,3854,80541
,3855,80551
,3856,80615
,3857,80638
,3858,80650
,3859,80722
,3860,80734
,3861,80745
,3862,80758
,3863,80810
,3864,80820
,3865,80829
,3866,80841
,3867,80902
,3868,80910
,3869,80918
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,117,32,116,118,3870,80926
,3871,80934
,3872,80944
,3873,80970
,3874,81006
,3875,81021
,3876,81034
,3877,81046
,3878,81059
,3879,81077
,3880,81101
,3881,81128
,3882,81138
,3883,81151
,3884,81212
,3885,81226
,3886,81237
,3887,81252
,3888,81324
,3889,81332
,3890,81414
,3891,81425
,3892,81434
,3893,81507
,3894,81601
,3895,81624
,3896,81637
,3897,81647
,3898,81657
,3899,82009
,3900,82059
,3901,82082
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,118,32,117,119,3902,82215
,3903,82227
,3904,82322
,3905,82335
,3906,82422
,3907,82435
,3908,82513
,3909,82604
,3910,82637
,3911,82649
,3912,82718
,3913,82732
,3914,82838
,3915,82923
,3916,82936
,3917,82945
,3918,83110
,3919,83120
,3920,83202
,3921,83213
,3922,83227
,3923,83237
,3924,83251
,3925,83271
,3926,83286
,3927,83316
,3928,83328
,3929,83340
,3930,83350
,3931,83404
,3932,83424
,3933,83436
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,119,32,118,120,3934,83448
,3935,83463
,3936,83522
,3937,83536
,3938,83546
,3939,83602
,3940,83616
,3941,83629
,3942,83638
,3943,83648
,3944,83660
,3945,83680
,3946,83708
,3947,83720
,3948,83756
,3949,83809
,3950,83822
,3951,83834
,3952,83844
,3953,83853
,3954,83865
,3955,83874
,3956,84007
,3957,84017
,3958,84027
,3959,84037
,3960,84046
,3961,84056
,3962,84065
,3963,84074
,3964,84084
,3965,84093
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,120,32,119,121,3966,84103
,3967,84111
,3968,84119
,3969,84127
,3970,84136
,3971,84150
,3972,84180
,3973,84302
,3974,84312
,3975,84321
,3976,84330
,3977,84339
,3978,84409
,3979,84515
,3980,84528
,3981,84536
,3982,84606
,3983,84629
,3984,84638
,3985,84648
,3986,84660
,3987,84712
,3988,84722
,3989,84732
,3990,84741
,3991,84751
,3992,84760
,3993,84770
,3994,84781
,3995,85003
,3996,85012
,3997,85021
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,121,32,120,122,3998,85030
,3999,85039
,4000,85050
,4001,85065
,4002,85074
,4003,85086
,4004,85123
,4005,85140
,4006,85193
,4007,85208
,4008,85224
,4009,85249
,4010,85257
,4011,85266
,4012,85281
,4013,85297
,4014,85307
,4015,85322
,4016,85332
,4017,85341
,4018,85350
,4019,85359
,4020,85371
,4021,85380
,4022,85395
,4023,85535
,4024,85546
,4025,85602
,4026,85613
,4027,85622
,4028,85631
,4029,85640
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,122,32,121,123,4030,85653
,4031,85703
,4032,85713
,4033,85723
,4034,85735
,4035,85745
,4036,85756
,4037,85923
,4038,85932
,4039,85941
,4040,86016
,4041,86028
,4042,86038
,4043,86052
,4044,86313
,4045,86325
,4046,86336
,4047,86401
,4048,86412
,4049,86434
,4050,86443
,4051,86507
,4052,86538
,4053,87005
,4054,87014
,4055,87024
,4056,87034
,4057,87044
,4058,87053
,4059,87070
,4060,87106
,4061,87114
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,123,32,122,124,4062,87123
,4063,87174
,4064,87192
,4065,87301
,4066,87316
,4067,87327
,4068,87410
,4069,87421
,4070,87506
,4071,87515
,4072,87524
,4073,87535
,4074,87548
,4075,87560
,4076,87574
,4077,87583
,4078,87715
,4079,87732
,4080,87746
,4081,87823
,4082,87901
,4083,87941
,4084,88006
,4085,88022
,4086,88031
,4087,88042
,4088,88052
,4089,88063
,4090,88114
,4091,88124
,4092,88201
,4093,88232
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,124,32,123,125,4094,88256
,4095,88310
,4096,88324
,4097,88342
,4098,88351
,4099,88415
,4100,88427
,4101,88511
,4102,88523
,4103,88533
,4104,88544
,4105,88556
,4106,88567
,4107,88577
,4108,88587
,4109,89003
,4110,89012
,4111,89021
,4112,89030
,4113,89040
,4114,89049
,4115,89077
,4116,89103
,4117,89112
,4118,89121
,4119,89130
,4120,89139
,4121,89148
,4122,89157
,4123,89166
,4124,89185
,4125,89315
